Fri Nov 21 01:24:37 UTC 2025: Starting 3_make_html
Note: web_data_dir was relative ("web_assets/"), resolving relative to script location
  Script location: /home/runner/work/LMR2/LMR2/presto-viz
  Resolved to: /home/runner/work/LMR2/LMR2/presto-viz/web_assets
Data directory: /home/runner/work/LMR2/LMR2/data/CFR_Run_17_Reviz_42
Output directory: /home/runner/work/LMR2/LMR2/output/CFR_Run_17_Reviz_42
Web assets directory: /home/runner/work/LMR2/LMR2/presto-viz/web_assets
Loading template from: /home/runner/work/LMR2/LMR2/presto-viz/web_assets/visualizer_template.html
 ===== STARTING script 3: Making html and zipping lmr_vCFR_Run_17_Reviz_42_tas_annual =====
Loading data from: /home/runner/work/LMR2/LMR2/data/CFR_Run_17_Reviz_42/lmr_vCFR_Run_17_Reviz_42_tas_annual.nc
--- Skip factors for grid locations ---
Lat: 1
Lon: 1
Original number of locations: 2646
New number of locations:      2646
Writing visualizer HTML to: /home/runner/work/LMR2/LMR2/output/CFR_Run_17_Reviz_42/viz/visualizer.html
Checking for script 2 output in: /home/runner/work/LMR2/LMR2/output/CFR_Run_17_Reviz_42/viz/assets/lmr
✓ Script 2 output found with 6664 files
Copying web assets from /home/runner/work/LMR2/LMR2/presto-viz/web_assets/assets to /home/runner/work/LMR2/LMR2/output/CFR_Run_17_Reviz_42/viz/assets
Creating zip file: /home/runner/work/LMR2/LMR2/output/CFR_Run_17_Reviz_42/viz_lmr_CFR_Run_17_Reviz_42.zip
  adding: assets/ (stored 0%)
  adding: assets/lmr/ (stored 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_2.2_lon_-133.5.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01570.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-50.5_lon_-127.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01460.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_46.1_lon_139.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00791.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00262.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-85.6_lon_139.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01156.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01115.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00705.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0034.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-37.3_lon_-52.3.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-72.4_lon_-52.3.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01317.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00693.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00299.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01165.png (deflated 0%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01822.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00990.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00949.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_-0021.png (deflated 1%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00475.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01180.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00354.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-11.0_lon_87.1.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01621.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00166.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_59.3_lon_-81.3.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_00186.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-6.6_lon_-104.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-68.0_lon_-121.9.html (deflated 39%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01900.png (deflated 1%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_54.9_lon_-98.7.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00152.png (deflated 0%)
  adding: assets/lmr/map_lmr_vCFR_Run_17_Reviz_42_tas_annual_01337.png (deflated 1%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01884.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_54.9_lon_-139.4.html (deflated 39%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_01924.png (deflated 0%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-90.0_lon_180.0.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_37.3_lon_5.8.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_2.2_lon_46.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-46.1_lon_-133.5.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-85.6_lon_46.5.html (deflated 38%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_54.9_lon_40.6.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_-37.3_lon_-116.1.html (deflated 39%)
  adding: assets/lmr/ts_lmr_vCFR_Run_17_Reviz_42_tas_annual_lat_41.7_lon_63.9.html (deflated 38%)
  adding: assets/lmr/info_lmr_vCFR_Run_17_Reviz_42_tas_annual_00709.png (deflated 0%)
